repo,stars,new-stars-last-30d,new-stars-last-14d,new-stars-last-7d,new-stars-last-24H,stars-per-mille-30d,days-last-star,days-last-commit,days-since-creation,mentionable-users,language,archived,dependencies,main-category,sub-category,liveness
nutsiepully/NaiveBayes.jl,8,0,0,0,0,0.000,1466,3821,3821,1,Julia,false,0,Julia,General-Purpose Machine Learning,0.000
dmbates/MixedModels.jl,383,2,2,1,0,5.222,5,17,3887,35,Julia,false,0,Julia,General-Purpose Machine Learning,22.000
fredo-dedup/SimpleMCMC.jl,12,0,0,0,0,0.000,1483,3794,4016,1,Julia,true,0,Julia,General-Purpose Machine Learning,0.000
JuliaStats/Distances.jl,400,2,2,0,0,5.000,10,45,3373,51,Julia,false,0,Julia,General-Purpose Machine Learning,13.000
bensadeghi/DecisionTree.jl,7,0,0,0,0,0.000,315,564,567,1,Julia,false,0,Julia,General-Purpose Machine Learning,0.000
compressed/BackpropNeuralNet.jl,47,0,0,0,0,0.000,455,2372,4067,6,Julia,false,0,Julia,General-Purpose Machine Learning,0.000
doobwa/MCMC.jl,35,0,0,0,0,0.000,407,3869,4173,3,Julia,false,0,Julia,General-Purpose Machine Learning,0.000
brian-j-smith/Mamba.jl,255,0,0,0,0,0.000,72,1181,3445,12,Julia,false,0,Julia,General-Purpose Machine Learning,0.000
JuliaStats/GLM.jl,556,0,0,0,0,0.000,33,67,4191,59,Julia,false,0,Julia,General-Purpose Machine Learning,0.000
STOR-i/GaussianProcesses.jl,301,1,0,0,0,3.322,17,259,3126,26,Jupyter Notebook,false,0,Julia,General-Purpose Machine Learning,2.000
simonster/GLMNet.jl,95,0,0,0,0,0.000,32,167,3653,28,Julia,false,0,Julia,General-Purpose Machine Learning,0.000
JuliaStats/Clustering.jl,328,3,0,0,0,9.146,17,43,4013,59,Julia,false,0,Julia,General-Purpose Machine Learning,10.000
JuliaStats/SVM.jl,41,0,0,0,0,0.000,32,2673,3960,24,Julia,true,0,Julia,General-Purpose Machine Learning,0.000
JuliaStats/KernelDensity.jl,160,1,0,0,0,6.250,14,202,3508,38,Julia,false,0,Julia,General-Purpose Machine Learning,2.000
JuliaStats/MultivariateStats.jl,357,3,2,0,0,8.403,11,202,3539,46,Julia,false,0,Julia,General-Purpose Machine Learning,7.000
JuliaStats/NMF.jl,89,0,0,0,0,0.000,33,90,3572,28,Julia,false,0,Julia,General-Purpose Machine Learning,0.000
EricChiang/ANN.jl,57,0,0,0,0,0.000,1579,3248,3501,2,Julia,true,0,Julia,General-Purpose Machine Learning,0.000
pluskid/Mocha.jl,1288,4,3,2,0,3.106,1,1810,3313,42,Julia,false,0,Julia,General-Purpose Machine Learning,12.000
dmlc/XGBoost.jl,274,1,0,0,0,3.650,25,3,3385,47,Julia,false,0,Julia,General-Purpose Machine Learning,32.000
wildart/ManifoldLearning.jl,88,1,0,0,0,11.364,18,624,3411,6,Julia,false,0,Julia,General-Purpose Machine Learning,2.000
apache/incubator-mxnet,20643,61,27,9,1,2.955,0,297,3126,893,C++,true,0,Julia,General-Purpose Machine Learning,10.000
hshindo/Merlin.jl,144,0,0,0,0,0.000,556,1844,2917,3,Julia,false,0,Julia,General-Purpose Machine Learning,0.000
davidavdav/ROCAnalysis.jl,30,0,0,0,0,0.000,169,66,3539,6,Jupyter Notebook,false,0,Julia,General-Purpose Machine Learning,0.000
davidavdav/GaussianMixtures.jl,91,2,0,0,0,21.978,17,82,3638,22,Julia,false,0,Julia,General-Purpose Machine Learning,4.000
cstjean/ScikitLearn.jl,533,5,2,0,0,9.381,7,151,2822,15,Julia,false,0,Julia,General-Purpose Machine Learning,7.000
denizyuret/Knet.jl,1414,2,2,2,1,1.414,0,621,2973,44,Jupyter Notebook,false,0,Julia,General-Purpose Machine Learning,22.000
alan-turing-institute/MLJ.jl,1666,9,4,2,0,5.402,4,21,1937,76,Julia,false,0,Julia,General-Purpose Machine Learning,22.000
slycoder/TopicModels.jl,36,0,0,0,0,0.000,485,1268,3900,4,Julia,false,0,Julia,Natural Language Processing,0.000
JuliaText/TextAnalysis.jl,360,2,1,1,0,5.556,4,22,4210,43,Julia,false,0,Julia,Natural Language Processing,22.000
JuliaText/WordTokenizers.jl,92,0,0,0,0,0.000,38,1037,2050,17,Julia,false,0,Julia,Natural Language Processing,0.000
JuliaText/CorpusLoaders.jl,32,0,0,0,0,0.000,229,429,2642,14,Julia,false,0,Julia,Natural Language Processing,0.000
JuliaText/Embeddings.jl,78,2,1,0,0,25.641,9,34,1993,11,Julia,false,0,Julia,Natural Language Processing,13.000
JuliaText/Languages.jl,51,1,0,0,0,19.608,21,4,3986,27,Julia,false,0,Julia,Natural Language Processing,32.000
JuliaText/WordNet.jl,33,1,1,1,0,30.303,6,187,2981,13,Julia,false,0,Julia,Natural Language Processing,10.000
IainNZ/GraphLayout.jl,46,0,0,0,0,0.000,738,1274,3427,5,Julia,true,0,Julia,Data Analysis / Data Visualization,0.000
JuliaGraphs/LightGraphs.jl,672,0,0,0,0,0.000,171,773,3231,98,Julia,true,0,Julia,Data Analysis / Data Visualization,0.000
JuliaData/DataFramesMeta.jl,452,3,3,3,1,6.637,0,5,3575,46,Julia,false,0,Julia,Data Analysis / Data Visualization,52.000
nfoti/JuliaData,6,0,0,0,0,0.000,1624,3731,4104,1,Julia,false,0,Julia,Data Analysis / Data Visualization,0.000
queryverse/ReadStat.jl,74,0,0,0,0,0.000,66,193,3640,12,Julia,false,0,Julia,Data Analysis / Data Visualization,0.000
JuliaStats/HypothesisTests.jl,283,1,1,0,0,3.534,8,114,3998,54,Julia,false,0,Julia,Data Analysis / Data Visualization,5.000
GiovineItalia/Gadfly.jl,1876,6,5,5,2,3.198,0,149,4123,107,Julia,false,0,Julia,Data Analysis / Data Visualization,22.000
JuliaStats/StatsKit.jl,134,0,0,0,0,0.000,32,399,3592,22,Julia,false,0,Julia,Data Analysis / Data Visualization,0.000
johnmyleswhite/RDatasets.jl,156,0,0,0,0,0.000,32,658,4013,44,R,false,0,Julia,Data Analysis / Data Visualization,0.000
JuliaData/DataFrames.jl,1641,7,5,3,0,4.266,1,7,4149,207,Julia,false,0,Julia,Data Analysis / Data Visualization,32.000
JuliaStats/Distributions.jl,1030,7,2,2,0,6.796,1,17,4028,221,Julia,false,0,Julia,Data Analysis / Data Visualization,22.000
JuliaStats/DataArrays.jl,53,0,0,0,0,0.000,32,1911,3710,52,Julia,true,0,Julia,Data Analysis / Data Visualization,0.000
JuliaStats/TimeSeries.jl,330,4,4,3,1,12.121,0,21,3985,56,Julia,false,0,Julia,Data Analysis / Data Visualization,32.000
lindahua/Sampling.jl,1,0,0,0,0,0.000,1624,3441,3442,1,Julia,false,0,Julia,Data Analysis / Data Visualization,0.000
JuliaDSP/DSP.jl,344,4,3,0,0,11.628,10,67,3644,73,Julia,false,0,Julia,Misc Stuff / Presentations,7.000
JuliaCon/presentations,69,0,0,0,0,0.000,918,2814,3441,32,Jupyter Notebook,false,0,Julia,Misc Stuff / Presentations,0.000
JuliaDSP/DSP.jl,344,4,3,0,0,11.628,10,67,3644,73,Julia,false,0,Julia,Misc Stuff / Presentations,7.000
JuliaImages/Images.jl,511,2,1,0,0,3.914,13,110,4002,84,Julia,false,0,Julia,Misc Stuff / Presentations,7.000
oxinabox/DataDeps.jl,143,0,0,0,0,0.000,40,157,2224,29,Julia,false,0,Julia,Misc Stuff / Presentations,0.000
JetBrains/KotlinDL,1329,12,6,4,1,9.029,0,45,1335,72,Kotlin,false,0,Kotlin,Deep Learning,37.000
deepmind/torch-cephes,46,0,0,0,0,0.000,258,2811,3688,20,C,true,0,Lua,General-Purpose Machine Learning,0.000
twitter/torch-autograd,550,2,2,1,0,3.636,5,760,2967,29,Lua,true,0,Lua,General-Purpose Machine Learning,0.000
torch/graph,35,0,0,0,0,0.000,421,2555,4011,16,Lua,false,0,Lua,General-Purpose Machine Learning,0.000
deepmind/torch-randomkit,34,0,0,0,0,0.000,838,1672,3678,23,Lua,false,0,Lua,General-Purpose Machine Learning,0.000
soumith/torch-signal,46,0,0,0,0,0.000,289,2332,3649,9,Lua,false,0,Lua,General-Purpose Machine Learning,0.000
torch/nn,1317,0,0,0,0,0.000,68,2240,3685,184,Lua,false,0,Lua,General-Purpose Machine Learning,0.000
torchnet/torchnet,994,0,0,0,0,0.000,104,2112,2709,15,Lua,true,0,Lua,General-Purpose Machine Learning,0.000
torch/nngraph,296,0,0,0,0,0.000,298,2477,3884,30,Lua,false,0,Lua,General-Purpose Machine Learning,0.000
clementfarabet/lua---nnx,97,1,1,0,0,10.309,9,2365,4521,23,Lua,false,0,Lua,General-Purpose Machine Learning,5.000
Element-Research/rnn,934,0,0,0,0,0.000,40,2231,3168,54,Lua,false,0,Lua,General-Purpose Machine Learning,0.000
Element-Research/dpnn,193,0,0,0,0,0.000,214,2369,3150,20,Lua,false,0,Lua,General-Purpose Machine Learning,0.000
nicholas-leonard/dp,341,0,0,0,0,0.000,708,2687,3528,28,Lua,false,0,Lua,General-Purpose Machine Learning,0.000
torch/optim,198,0,0,0,0,0.000,54,2183,3785,56,Lua,false,0,Lua,General-Purpose Machine Learning,0.000
koraykv/unsup,86,0,0,0,0,0.000,96,2845,4491,10,Lua,false,0,Lua,General-Purpose Machine Learning,0.000
clementfarabet/manifold,138,0,0,0,0,0.000,61,2331,3724,5,Lua,false,0,Lua,General-Purpose Machine Learning,0.000
koraykv/torch-svm,43,0,0,0,0,0.000,97,3276,4067,2,C++,false,0,Lua,General-Purpose Machine Learning,0.000
clementfarabet/lbfgs,2,0,0,0,0,0.000,1624,3909,3909,1,Lua,false,0,Lua,General-Purpose Machine Learning,0.000
clementfarabet/vowpal_wabbit,2,0,0,0,0,0.000,1624,4212,4403,2,C++,false,0,Lua,General-Purpose Machine Learning,0.000
clementfarabet/lua---opengm,8,0,0,0,0,0.000,589,4280,4441,2,C++,false,0,Lua,General-Purpose Machine Learning,0.000
MichaelMathieu/lua---spaghetti,2,0,0,0,0,0.000,1624,3759,3812,1,Lua,false,0,Lua,General-Purpose Machine Learning,0.000
ocallaco/LuaSHkit,3,0,0,0,0,0.000,1624,3470,3520,2,C++,false,0,Lua,General-Purpose Machine Learning,0.000
rlowrance/kernel-smoothers,5,0,0,0,0,0.000,1624,4042,4135,1,Lua,false,0,Lua,General-Purpose Machine Learning,0.000
torch/cutorch,336,0,0,0,0,0.000,243,2260,3685,74,Cuda,false,0,Lua,General-Purpose Machine Learning,0.000
torch/cunn,213,0,0,0,0,0.000,66,2265,3685,72,Cuda,false,0,Lua,General-Purpose Machine Learning,0.000
clementfarabet/lua---imgraph,22,0,0,0,0,0.000,1059,3539,4512,6,C,false,0,Lua,General-Purpose Machine Learning,0.000
clementfarabet/videograph,9,0,0,0,0,0.000,1624,3791,4179,1,C,false,0,Lua,General-Purpose Machine Learning,0.000
marcoscoffier/torch-saliency,7,0,0,0,0,0.000,76,3629,4154,1,Lua,false,0,Lua,General-Purpose Machine Learning,0.000
marcoscoffier/lua---stitch,4,0,0,0,0,0.000,1624,4215,4322,1,Lua,false,0,Lua,General-Purpose Machine Learning,0.000
marcoscoffier/lua---sfm,3,0,0,0,0,0.000,1624,4296,4312,1,C,false,0,Lua,General-Purpose Machine Learning,0.000
koraykv/fex,10,0,0,0,0,0.000,839,3580,4289,3,Lua,false,0,Lua,General-Purpose Machine Learning,0.000
sermanet/OverFeat,597,0,0,0,0,0.000,170,3387,3587,6,C,false,0,Lua,General-Purpose Machine Learning,0.000
facebookresearch/wav2letter,6300,16,8,4,1,2.540,0,14,2191,36,C++,false,0,Lua,General-Purpose Machine Learning,41.000
fabprezja/keras-gpt-copilot,27,1,0,0,0,37.037,26,57,189,1,Python,false,0,Lua,General-Purpose Machine Learning,8.000
rosejn/torch-datasets,37,0,0,0,0,0.000,487,3540,4099,6,Lua,false,0,Lua,Demos and Scripts,0.000
fidlej/aledataset,18,0,0,0,0,0.000,1624,3482,3482,2,Lua,false,0,Lua,Demos and Scripts,0.000
Xtra-Computing/thundersvm,1509,8,5,1,0,5.302,4,66,3266,26,C++,false,0,Matlab,General-Purpose Machine Learning,12.000
josephmisiti/machine-learning-module,457,1,1,1,0,2.188,5,4589,4589,1,Objective-C,false,0,Matlab,General-Purpose Machine Learning,10.000
BVLC/caffe,33656,71,25,14,2,2.110,0,1376,3721,275,C++,false,0,Matlab,General-Purpose Machine Learning,40.000
covartech/PRT,143,0,0,0,0,0.000,84,1580,4374,9,MATLAB,false,0,Matlab,General-Purpose Machine Learning,0.000
PRML/PRMLT,5900,28,14,4,0,4.746,3,1356,4088,3,MATLAB,false,0,Matlab,General-Purpose Machine Learning,25.000
trekhleb/machine-learning-octave,809,6,2,0,0,7.417,11,1230,1858,1,MATLAB,false,0,Matlab,General-Purpose Machine Learning,7.000
cdslaborg/paramonte,218,4,2,2,0,18.349,2,860,1384,8,Fortran,false,0,Matlab,Data Analysis / Data Visualization,12.000
giacomelli/GeneticSharp,1173,14,5,2,0,11.935,2,32,3762,12,C#,false,0,.NET,General-Purpose Machine Learning,22.000
dotnet/machinelearning,8629,50,21,16,2,5.794,0,3,2027,2398,C#,false,0,.NET,General-Purpose Machine Learning,70.000
mrdimosthenis/Synapses,68,0,0,0,0,0.000,44,788,1457,3,,false,0,.NET,General-Purpose Machine Learning,0.000
fsprojects/Vulpes,116,0,0,0,0,0.000,438,2289,3595,5,JavaScript,true,0,.NET,General-Purpose Machine Learning,0.000
tech-quantum/MxNet.Sharp,142,1,0,0,0,7.042,14,222,1663,3,C#,false,0,.NET,General-Purpose Machine Learning,2.000
yconst/YCML,117,0,0,0,0,0.000,114,2493,3177,1,Objective-C,true,0,Objective C,,0.000
nikolaypavlov/MLPNeuralNet,895,0,0,0,0,0.000,119,2686,3708,7,Objective-C,false,0,Objective C,,0.000
gianlucabertani/MAChineLearning,38,0,0,0,0,0.000,133,1544,3144,1,Objective-C,false,0,Objective C,,0.000
Kalvar/ios-BPN-NeuralNetwork,33,1,1,1,0,30.303,4,2927,3814,1,Objective-C,false,0,Objective C,,10.000
Kalvar/ios-Multi-Perceptron-NeuralNetwork,24,0,0,0,0,0.000,1198,2342,3191,1,Objective-C,false,0,Objective C,,0.000
Kalvar/ios-KRHebbian-Algorithm,12,0,0,0,0,0.000,1624,2934,3814,1,Objective-C,false,0,Objective C,,0.000
Kalvar/ios-KRKmeans-Algorithm,23,0,0,0,0,0.000,1198,2719,3428,1,Objective-C,false,0,Objective C,,0.000
Kalvar/ios-KRFuzzyCMeans-Algorithm,12,0,0,0,0,0.000,411,2854,3150,1,Objective-C,false,0,Objective C,,0.000
rleonid/oml,117,0,0,0,0,0.000,127,2118,3174,7,OCaml,false,0,OCaml,,0.000
LaurentMazare/tensorflow-ocaml,282,0,0,0,0,0.000,30,1598,2801,13,OCaml,false,0,OCaml,,0.000
opencv/opencv,72433,714,344,168,30,9.857,0,0,4141,1533,C++,false,0,OpenCV,,100.000
fukuball/jieba-php,1287,3,1,0,0,2.331,13,462,3133,11,PHP,false,0,PHP,,7.000
denissimon/prediction-builder,110,0,0,0,0,0.000,56,1395,3087,1,PHP,false,0,PHP,,0.000
fulldecent/19-questions,17,0,0,0,0,0.000,51,474,2649,2,PHP,false,0,PHP,,0.000
scikit-image/scikit-image,5675,53,22,11,2,9.339,0,1,4518,562,Python,false,3,Python,Computer Vision,80.000
guofei9987/scikit-opt,4563,86,44,25,3,18.847,0,1,2176,18,Python,false,0,Python,Computer Vision,90.000
ukoethe/vigra,393,0,0,0,0,0.000,41,7,4520,62,C++,false,0,Python,Computer Vision,20.000
jesolem/PCV,1910,6,2,2,0,3.141,5,3410,4252,4,Python,false,0,Python,Computer Vision,12.000
ageitgey/face_recognition,50247,671,158,86,12,13.354,0,528,2452,51,Python,false,8,Python,Computer Vision,62.000
serengil/deepface,8184,494,176,89,16,60.362,0,0,1381,41,Python,false,14,Python,Computer Vision,100.000
serengil/retinaface,796,22,8,4,1,27.638,0,50,939,6,Python,false,0,Python,Computer Vision,41.000
natanielruiz/dockerface,188,0,0,0,0,0.000,39,1834,2358,1,Dockerfile,false,0,Python,Computer Vision,0.000
facebookresearch/Detectron,26012,54,29,17,4,2.076,0,32,2237,82,Python,false,5,Python,Computer Vision,46.000
facebookresearch/detectron2,27199,333,147,73,15,12.243,0,14,1536,242,Python,false,0,Python,Computer Vision,72.000
albu/albumentations,12813,145,67,27,4,11.317,0,15,1993,128,Python,false,0,Python,Computer Vision,70.000
madmaze/pytesseract,5176,67,29,8,2,12.944,0,2,4771,42,Python,false,0,Python,Computer Vision,80.000
jrosebr1/imutils,4416,19,10,7,0,4.303,1,662,3235,13,Python,false,0,Python,Computer Vision,21.000
donnyyou/PyTorchCV,45,0,0,0,0,0.000,52,1767,1973,3,Shell,false,0,Python,Computer Vision,0.000
jolibrain/joliGEN,161,12,7,3,0,74.534,3,5,1189,8,Python,false,7,Python,Computer Vision,51.000
ProGamerGov/neural-style-pt,805,2,2,1,0,2.484,4,472,1944,2,Python,false,0,Python,Computer Vision,12.000
alankbi/detecto,605,3,1,0,0,4.959,8,649,1439,11,Python,false,8,Python,Computer Vision,7.000
ProGamerGov/neural-dream,129,1,0,0,0,7.752,15,1187,1344,2,Python,false,0,Python,Computer Vision,2.000
CMU-Perceptual-Computing-Lab/openpose,28623,276,125,64,14,9.643,0,128,2401,106,C++,false,0,Python,Computer Vision,62.000
leoxiaobin/deep-high-resolution-net.pytorch,4140,25,11,5,1,6.039,0,341,1729,8,Cuda,false,0,Python,Computer Vision,35.000
tensorflow/gan,874,7,3,1,0,8.009,4,47,1666,29,Jupyter Notebook,false,0,Python,Computer Vision,18.000
ProGamerGov/dream-creator,60,0,0,0,0,0.000,128,472,1190,1,Python,false,0,Python,Computer Vision,0.000
greentfrapp/lucent,561,6,5,2,0,10.695,1,841,1290,8,Python,false,0,Python,Computer Vision,12.000
lightly-ai/lightly,2594,40,25,15,5,15.420,0,5,1133,34,Python,false,0,Python,Computer Vision,70.000
gugarosa/learnergy,61,0,0,0,0,0.000,161,37,1637,3,Python,false,8,Python,Computer Vision,6.000
Ret2Me/IoT-Owl,7,0,0,0,0,0.000,177,845,845,1,Python,false,0,Python,Computer Vision,0.000
exadel-inc/CompreFace,3422,76,34,21,0,22.209,1,6,1232,75,Java,false,0,Python,Computer Vision,70.000
Charmve/computer-vision-in-action,2258,38,12,7,2,16.829,0,192,935,1,Jupyter Notebook,false,0,Python,Computer Vision,35.000
rwightman/pytorch-image-models,27673,481,229,123,23,17.382,0,0,1752,241,Python,false,2,Python,Computer Vision,100.000
qubvel/segmentation_models.pytorch,8188,171,72,43,11,20.884,0,77,1725,48,Python,false,4,Python,Computer Vision,62.000
qubvel/segmentation_models,4483,35,18,6,4,7.807,0,479,1994,13,Python,false,3,Python,Computer Vision,35.000
lancopku/pkuseg-python,6336,21,6,4,1,3.314,0,530,1933,7,Python,false,1,Python,Natural Language Processing,35.000
clips/pattern,8583,14,7,2,0,1.631,5,1304,4584,46,Python,false,0,Python,Natural Language Processing,21.000
machinalis/quepy,1251,2,0,0,0,1.599,18,2002,4004,17,Python,false,0,Python,Natural Language Processing,4.000
machinalis/yalign,127,0,0,0,0,0.000,111,3020,3738,9,Python,false,1,Python,Natural Language Processing,0.000
isnowfy/snownlp,6214,31,15,5,1,4.989,0,1401,3646,8,Python,false,0,Python,Natural Language Processing,35.000
tasdikrahman/spammy,140,0,0,0,0,0.000,134,2318,2778,2,Python,false,3,Python,Natural Language Processing,0.000
fangpenlin/loso,83,0,0,0,0,0.000,126,4602,4602,1,Python,false,3,Python,Natural Language Processing,0.000
duanhongyi/genius,237,0,0,0,0,0.000,100,1797,3744,1,Python,false,2,Python,Natural Language Processing,0.000
pprett/nut,119,0,0,0,0,0.000,49,3484,4785,1,C,false,0,Python,Natural Language Processing,0.000
columbia-applied-data-science/rosetta,204,0,0,0,0,0.000,183,376,3669,9,Jupyter Notebook,false,0,Python,Natural Language Processing,0.000
proycon/pynlpl,468,0,0,0,0,0.000,47,67,4885,10,Python,false,2,Python,Natural Language Processing,0.000
sergioburdisso/pyss3,321,6,3,1,0,18.692,5,94,1470,6,Python,false,11,Python,Natural Language Processing,12.000
proycon/python-ucto,29,0,0,0,0,0.000,67,20,3470,1,Cython,false,0,Python,Natural Language Processing,10.000
proycon/python-frog,48,2,2,0,0,41.667,7,0,3361,3,Cython,false,0,Python,Natural Language Processing,57.000
EducationalTestingService/python-zpar,48,0,0,0,0,0.000,1029,944,3360,11,Python,true,0,Python,Natural Language Processing,0.000
proycon/colibri-core,122,0,0,0,0,0.000,183,4,3712,5,C++,false,0,Python,Natural Language Processing,30.000
explosion/spaCy,27597,254,96,46,6,9.204,0,0,3427,665,Python,false,35,Python,Natural Language Processing,100.000
dmcc/PyStanfordDependencies,68,0,0,0,0,0.000,196,1711,3264,4,Python,false,1,Python,Natural Language Processing,0.000
doukremt/distance,114,0,0,0,0,0.000,180,3650,3669,1,C,false,0,Python,Natural Language Processing,0.000
seatgeek/fuzzywuzzy,9017,30,16,8,1,3.327,0,802,4518,264,Python,false,0,Python,Natural Language Processing,35.000
x-tabdeveloping/neofuzz,8,3,2,2,0,375.000,3,144,243,2,Python,false,3,Python,Natural Language Processing,12.000
jamesturk/jellyfish,1926,20,12,9,0,10.384,2,3,4882,25,Jupyter Notebook,false,0,Python,Natural Language Processing,51.000
chartbeat-labs/textacy,2119,10,7,4,0,4.719,1,231,2847,35,Python,false,0,Python,Natural Language Processing,17.000
dasmith/stanford-corenlp-python,612,0,0,0,0,0.000,44,3325,4650,3,Python,false,0,Python,Natural Language Processing,0.000
cltk/cltk,809,6,3,1,1,7.417,0,16,3599,104,Python,false,15,Python,Natural Language Processing,32.000
RasaHQ/rasa,17239,140,62,33,3,8.121,0,28,2593,498,Python,false,88,Python,Natural Language Processing,70.000
PPACI/yase,13,0,0,0,0,0.000,183,2380,2413,1,Python,true,2,Python,Natural Language Processing,0.000
aboSamoor/polyglot,2214,14,8,1,1,6.323,0,1153,3430,24,Python,false,7,Python,Natural Language Processing,31.000
facebookresearch/DrQA,4418,10,3,3,1,2.263,0,916,2326,56,Python,false,1,Python,Natural Language Processing,22.000
dedupeio/dedupe,3860,22,11,4,1,5.699,0,276,4231,51,Python,false,1,Python,Natural Language Processing,35.000
snipsco/snips-nlu,3839,14,8,2,0,3.647,1,931,2476,14,Python,false,0,Python,Natural Language Processing,21.000
Franck-Dernoncourt/NeuroNER,1676,3,1,0,0,1.790,13,1509,2449,6,Python,false,8,Python,Natural Language Processing,7.000
bigartm/bigartm,657,2,1,1,0,3.044,5,1105,3353,37,C++,false,0,Python,Natural Language Processing,12.000
gugarosa/nalp,23,0,0,0,0,0.000,183,37,1923,1,Python,false,9,Python,Natural Language Processing,6.000
xhlulu/dl-translate,367,6,4,3,1,16.349,0,125,1001,2,Python,false,0,Python,Natural Language Processing,22.000
deepset-ai/haystack,11636,421,159,89,13,36.181,0,0,1467,229,Python,false,0,Python,Natural Language Processing,100.000
comet-ml/comet-llm,286,14,5,1,0,48.951,1,5,194,10,Python,false,0,Python,Natural Language Processing,46.000
Microsoft/CNTK,17414,16,8,5,0,0.919,1,423,2916,231,C++,false,0,Python,General-Purpose Machine Learning,21.000
couler-proj/couler,852,7,4,0,0,8.216,7,19,1189,32,Python,false,4,Python,General-Purpose Machine Learning,17.000
ClimbsRocks/auto_ml,1628,5,3,1,0,3.071,1,2066,2660,12,Python,false,11,Python,General-Purpose Machine Learning,12.000
wannesm/dtaidistance,961,15,5,3,0,15.609,1,12,2482,16,Python,false,1,Python,General-Purpose Machine Learning,36.000
arogozhnikov/einops,7403,93,48,29,5,12.562,0,39,1885,21,Python,false,0,Python,General-Purpose Machine Learning,56.000
jeff1evesque/machine-learning,258,2,1,0,0,7.752,8,1006,3386,4,JavaScript,false,0,Python,General-Purpose Machine Learning,7.000
dmlc/xgboost,25002,160,71,47,7,6.399,0,4,3574,608,C++,false,0,Python,General-Purpose Machine Learning,92.000
serengil/chefboost,419,4,2,2,0,9.547,6,20,1720,3,Python,false,4,Python,General-Purpose Machine Learning,22.000
CamDavidsonPilon/Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,25989,79,36,17,1,3.040,0,279,3962,140,Jupyter Notebook,false,0,Python,General-Purpose Machine Learning,50.000
Hydrospheredata/mist,326,1,0,0,0,3.067,16,1505,2866,24,Scala,false,0,Python,General-Purpose Machine Learning,2.000
metric-learn/metric-learn,1348,2,0,0,0,1.484,18,52,3670,37,Python,false,0,Python,General-Purpose Machine Learning,10.000
OML-Team/open-metric-learning,585,9,4,1,0,15.385,2,22,534,17,Jupyter Notebook,false,0,Python,General-Purpose Machine Learning,22.000
intel/scikit-learn-intelex,1076,23,11,4,1,21.375,0,0,1931,90,Python,false,0,Python,General-Purpose Machine Learning,85.000
clips/pattern,8583,14,7,2,0,1.631,5,1304,4584,46,Python,false,0,Python,General-Purpose Machine Learning,21.000
numenta/nupic,6331,6,4,1,0,0.948,5,80,3880,108,Python,true,18,Python,General-Purpose Machine Learning,0.000
lisa-lab/pylearn2,2743,1,1,0,0,0.365,10,822,4746,124,Python,false,0,Python,General-Purpose Machine Learning,5.000
keras-team/keras,59769,279,124,66,9,4.668,0,0,3159,1193,Python,false,6,Python,General-Purpose Machine Learning,100.000
Lasagne/Lasagne,3846,6,2,1,0,1.560,3,1461,3357,65,Python,false,6,Python,General-Purpose Machine Learning,12.000
hannes-brt/hebel,1171,1,0,0,0,0.854,26,3021,3652,6,Python,false,4,Python,General-Purpose Machine Learning,2.000
chainer/chainer,5829,7,6,4,0,1.201,4,399,3090,256,Python,false,13,Python,General-Purpose Machine Learning,17.000
RaRe-Technologies/gensim,14792,96,44,21,3,6.490,0,50,4666,422,Python,false,13,Python,General-Purpose Machine Learning,56.000
x-tabdeveloping/topic-wizard,37,11,7,3,2,297.297,0,3,428,3,Python,false,13,Python,General-Purpose Machine Learning,61.000
ContinuumIO/topik,93,0,0,0,0,0.000,354,2764,3209,21,Python,true,1,Python,General-Purpose Machine Learning,0.000
pybrain/pybrain,2846,7,2,1,0,2.460,1,2164,5254,34,Python,false,0,Python,General-Purpose Machine Learning,12.000
IDSIA/brainstorm,1300,0,0,0,0,0.000,40,2440,3313,19,Python,false,1,Python,General-Purpose Machine Learning,0.000
muricoca/crab,1179,2,1,1,0,1.696,1,4281,4598,7,Python,false,0,Python,General-Purpose Machine Learning,12.000
ocelma/python-recsys,1467,2,0,0,0,1.363,15,1887,4424,4,Python,false,0,Python,General-Purpose Machine Learning,4.000
AllenDowney/ThinkBayes,1629,1,0,0,0,0.614,20,1284,3787,6,TeX,false,0,Python,General-Purpose Machine Learning,2.000
williamFalcon/pix2pix-keras,141,0,0,0,0,0.000,102,2429,2461,1,Python,false,12,Python,General-Purpose Machine Learning,0.000
pprett/bolt,87,0,0,0,0,0.000,1254,4429,5221,2,C,false,0,Python,General-Purpose Machine Learning,0.000
patvarilly/CoverTree,31,0,0,0,0,0.000,118,4269,4273,1,Python,false,0,Python,General-Purpose Machine Learning,0.000
nilearn/nilearn,1056,9,4,1,0,8.523,6,0,4698,202,Python,false,0,Python,General-Purpose Machine Learning,62.000
raamana/neuropredict,99,1,0,0,0,10.101,28,10,2454,3,Python,false,0,Python,General-Purpose Machine Learning,22.000
ZhiningLiu1998/imbalanced-ensemble,265,7,2,0,0,26.415,12,121,985,1,Python,false,8,Python,General-Purpose Machine Learning,7.000
shogun-toolbox/shogun,2975,3,2,0,0,1.008,12,1077,4616,180,C++,false,0,Python,General-Purpose Machine Learning,7.000
perone/Pyevolve,310,0,0,0,0,0.000,59,2939,4484,12,Python,false,0,Python,General-Purpose Machine Learning,0.000
BVLC/caffe,33656,71,25,14,2,2.110,0,1376,3721,275,C++,false,0,Python,General-Purpose Machine Learning,40.000
